country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
Venezuela,"Higuerote, Venezuela",10.47,-66.11,0,6,-1,"Caracas","https://rp5.ru/Weather_archive_in_Caracas,_La_Carlota_(airport)",1,"https://rp5.ru/Weather_archive_in_Caracas,_La_Carlota_(airport),_METAR","https://rp5.ru/Weather_archive_in_Maracay_(airport)"
Denmark,"Hillerod, Denmark",55.93,12.3,30,0,1,,"NA",0,"NA","NA"
Vietnam,"Ho Chi Minh City, Vietnam",10.78,106.69,20,5,1,"Ho Chi Minh City","https://rp5.ru/Weather_archive_in_Ho_Chi_Minh_City_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Nha_Be","NA"
Hungary,"Hodmezovasarhely, Hungary",46.42,20.33,80,NaN,NaN,,,0,,
Denmark,"Holbaek, Denmark",55.72,11.72,0,0,1,,"NA",0,"NA","NA"
United States,"Hollywood, Florida, United States",26.01,-80.15,0,6,-1,"Hollywood, Florida","https://rp5.ru/Weather_archive_in_Miami_(airport)",1,"NA","NA"
Hong Kong,"Hong Kong, Hong Kong",22.32,114.17,40,6,1,"Hong Kong","https://rp5.ru/Weather_archive_in_Hong_Kong_(airport)",1,"https://rp5.ru/Weather_archive_in_Hong_Kong_(airport),_METAR","https://rp5.ru/Weather_archive_in_Sha_Tin"
United States,"Honolulu, Hawaii, United States",21.32,-15.78,130,12,-1,"Honolulu, Hawaii","https://rp5.ru/Weather_archive_in_Honolulu,_Hickam_(airbase)",1,"NA","NA"
Switzerland,"Horgen, Switzerland",47.26,8.6,410,0,1,"Wadenswil","https://rp5.ru/Weather_archive_in_Wadenswil",1,"https://rp5.ru/Weather_archive_in_Cham","https://rp5.ru/Weather_archive_in_Emmen_(airport),_METAR"
United States,"Houston, Texas, United States",29.77,-95.39,20,7,-1,"Houston, Texas","https://rp5.ru/Weather_archive_in_Houston,_George_Bush_(airport)",1,"NA","NA"
Thailand,"Hua Hin, Thailand",12.57,99.95,20,5,1,"Hua Hin","https://rp5.ru/Weather_archive_in_Hua_Hin_(airport)",1,"https://rp5.ru/Weather_archive_in_Hua_Hin_(airport),_METAR","NA"
Mexico,"Huatulco, Mexico",15.83,-96.32,220,7,-1,"Bahias de Huatulco","https://rp5.ru/Weather_archive_in_Bahias_de_Huatulco_(airport),_METAR",1,"NA","NA"
Vietnam,"Hue, Vietnam",16.48,107.58,10,5,1,"Hue","https://rp5.ru/Weather_archive_in_Hue_(airport)",1,"https://rp5.ru/Weather_archive_in_Hue_(airport),_METAR","https://rp5.ru/Weather_archive_in_Da_Nang_(airport)"
Spain,"Huelva, Spain",37.25,-6.94,0,0,1,"Seville","https://rp5.ru/Weather_archive_in_Seville_(airport)",1,"NA","NA"
China,"Huizhou, China",23.11,114.42,20,6,1,"Guangzhou","https://rp5.ru/Weather_archive_in_Guangzhou_(airport)",1,"NA","NA"
Puerto Rico,"Humacao, Puerto Rico",18.15,-65.83,20,6,-1,"San Juan","https://rp5.ru/Weather_archive_in_San_Juan,_Luis_Munoz_Marin_(airport)",1,"https://rp5.ru/Weather_archive_in_San_Juan,_Luis_Munoz_Marin_(airport),_METAR","https://rp5.ru/Weather_archive_in_Rafael_Hernandez_(airport),_METAR"
Argentina,"Hurlingham, Argentina",-34.59,-58.63,20,5,-1,"Buenos Aires","https://rp5.ru/Weather_archive_in_Buenos_Aires_(airport)",1,"NA","NA"
Belgium,"Huy, Belgium",50.52,5.23,80,0,1,"Liege","https://rp5.ru/Weather_archive_in_Liege_(airport)",1,"NA","NA"
India,"Hyderabad, India",17.4,78.48,510,3.5,1,"Hyderabad","https://rp5.ru/Weather_archive_in_Hyderabad_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Hyderabad_(weather_station),_METAR","https://rp5.ru/Weather_archive_in_Hyderabad_(airport),_METAR"
Finland,"Hyvinkaa, Finland",60.64,24.87,130,1,1,"Hyvinkaa","https://rp5.ru/Weather_archive_in_Hyvinkaa,_Hyria_Education",1,"NA","NA"
Romania,"Iasi, Romania",47.17,27.57,50,1,1,"Iassy","https://rp5.ru/Weather_archive_in_Iassy_(airport)",1,"https://rp5.ru/Weather_archive_in_Iassy_(airport),_METAR","https://rp5.ru/Weather_archive_in_Cornesti"
Colombia,"Ibague, Colombia",4.44,-75.24,1250,7,-1,"Pereira","https://rp5.ru/Weather_archive_in_Pereira_(airport)",1,"NA","NA"
Ecuador,"Ibarra, Ecuador",0.34,-78.13,2210,7,-1,,"NA",1,"NA","NA"
Portugal,"Idanha-a-Nova, Portugal",39.92,-7.23,230,1,-1,"Castelo Branco","https://rp5.ru/Weather_archive_in_Castelo_Branco",1,"https://rp5.ru/Weather_archive_in_Evora","https://rp5.ru/Weather_archive_in_Beja_(airport),_METAR"
Great Britain,"Ilkley, Great Britain",53.92,-1.82,150,1,-1,"Leeds","https://rp5.ru/Weather_archive_in_Leeds_Bradford_(airport)",1,"NA","NA"
South Korea,"Incheon, South Korea",37.45,126.7,20,NaN,NaN,,,0,,
United States,"Indian Harbour Beach, Florida, United States",28.15,-80.59,0,6,-1,"Indian Harbour Beach, Florida","https://rp5.ru/Weather_archive_in_Orlando_(airport)",1,"NA","NA"
United States,"Indian Wells, California, United States",33.71,-116.34,50,9,-1,"Phoenix, Arizona","https://rp5.ru/Weather_archive_in_Phoenix_(airport)",1,"NA","NA"
India,"Indore, India",22.72,75.86,550,3.5,1,"Indore","https://rp5.ru/Weather_archive_in_Indore",1,"https://rp5.ru/Weather_archive_in_Indore,_METAR","https://rp5.ru/Weather_archive_in_Ujjain"
Austria,"Innsbruck, Austria",47.28,11.41,570,0,1,"Innsbruck","https://rp5.ru/Weather_archive_in_Innsbruck_(airport)",1,"NA","NA"
Poland,"Inowroclaw, Poland",52.8,18.26,110,0,1,,"NA",0,"NA","NA"
United States,"Iowa City, Iowa, United States",41.66,-91.54,200,7,-1,"Iowa City, Iowa","https://rp5.ru/Weather_archive_in_Moline,_Quad-City_(airport)",1,"NA","NA"
Australia,"Ipswich, Australia",-27.62,152.76,0,7.5,1,"Brisbane","https://rp5.ru/Weather_archive_in_Brisbane_(airport)",1,"NA","NA"
Chile,"Iquique, Chile",-20.23,-70.14,20,6,-1,"Iquique","https://rp5.ru/Weather_archive_in_Iquique_(airport)",1,"NA","NA"
Philippines,"Iriga, Philippines",13.42,123.42,30,6,1,,"NA",0,"NA","NA"
Russia,"Irkutsk, Russia",52.28,104.29,440,6,1,,"NA",0,"NA","NA"
Ukraine,"Irpin, Ukraine",50.52,30.24,130,1,1,"Kyev/Antonov","https://rp5.ru/Weather_archive_in_Kiev,_Antonov_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Vyshhorod","https://rp5.ru/Weather_archive_in_Kiev,_Zhuliany_(airport),_METAR"
Spain,"Irun, Spain",43.34,-1.79,20,0,1,"San Sebastian/Fuenterrabia","https://rp5.ru/Weather_archive_in_San_Sebastian,_Fuenterrabia_(airport)",1,"NA","NA"
United States,"Irvine, California, United States",33.68,-117.83,10,9,-1,"Irvine, California","https://rp5.ru/Weather_archive_in_Long_Beach_(airport)",1,"NA","NA"
United States,"Irving, Texas, United States",32.86,-96.97,160,7,-1,"Dallas, Texas","https://rp5.ru/Weather_archive_in_Dallas,_Fort_Worth_(airport)",1,"NA","NA"
Germany,"Iserlohn, Germany",51.38,7.7,250,0,0,"Dortmund","https://rp5.ru/Weather_archive_in_Lahr_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Lahr_(airport)","https://rp5.ru/Weather_archive_in_Colmar,_Houssen_(airport),_METAR"
Germany,"Isernhagen, Germany",52.48,9.8,50,0,1,"Hanover","Hanover",0,"NA","NA"
Pakistan,"Islamabad, Pakistan",33.72,73.06,560,3,1,"Islamabad","https://rp5.ru/Weather_archive_in_Islamabad_(airport)",1,"https://rp5.ru/Weather_archive_in_New_Islamabad,_Liaquat_Ali_Khan_(airport),_METAR","https://rp5.ru/Weather_archive_in_Sialkot"
Germany,"Ismaning, Germany",48.23,11.68,490,0,1,"Munich Airport","Munich Airport",0,"NA","NA"
Turkey,"Istanbul, Turkey",41.1,29,100,1,1,"Istanbul","https://rp5.ru/Weather_archive_in_Istanbul,_Ataturk_(airport)",1,"NA","NA"
France,"Istres, France",43.51,4.99,30,NaN,NaN,,,0,,
Brazil,"Itajai, Brazil",-2.69,-48.68,60,5,-1,"Itajai","Itajai",1,"NA","NA"
Brazil,"Itajuba, Brazil",-22.42,-45.46,860,5,-1,"Itajuba","Itajuba",1,"NA","NA"
United States,"Ithaca, New York, United States",42.44,-76.5,120,0,0,,,0,,
Brazil,"Itu, Brazil",-23.26,-47.3,570,5,-1,"Itu","Itu",1,"NA","NA"
Mexico,"Ixtapa, Mexico",17.66,-101.6,10,7,-1,"Acapulco","https://rp5.ru/Weather_archive_in_Acapulco_(airport)",1,"NA","NA"
Turkey,"Izmir, Turkey",38.43,27.15,10,1,1,"Cigli","https://rp5.ru/Weather_archive_in_Cigli",1,"NA","NA"
Czech Republic,"Jablonec Nad Nisou, Czech Republic",50.73,15.16,520,0,1,"Liberec","https://rp5.ru/Weather_archive_in_Liberec",1,"NA","NA"
United States,"Jacksonville, Florida, United States",30.33,-81.66,10,6,-1,"Jacksonville, Florida","https://rp5.ru/Weather_archive_in_Jacksonville_(airport)",0,"NA","NA"
Indonesia,"Jakarta, Indonesia",-6.18,106.83,10,5,1,"Jakarta","https://rp5.ru/Weather_archive_in_Jakarta,_Observatory",1,"https://rp5.ru/Weather_archive_in_Halim_Perdanakusuma_(airport),_METAR","https://rp5.ru/Weather_archive_in_Jakarta,_Soekarno-Hatta_(airport),_METAR"
India,"Jassowal, India",30.8,75.6,240,3.5,1,"Ludhiana","https://rp5.ru/Weather_archive_in_Ludhiana",1,"https://rp5.ru/Weather_archive_in_Ludhiana_(airport),_METAR","https://rp5.ru/Weather_archive_in_Chandigarh_(airport)"
Latvia,"Jelgava, Latvia",56.65,23.72,0,1,1,,"NA",0,"NA","NA"
Tunisia,"Jerba, Tunisia",33.8,10.85,20,1,-1,"Djerba","https://rp5.ru/Weather_archive_in_Djerba,_Mellita_(airport)",1,"https://rp5.ru/Weather_archive_in_Djerba,_Mellita_(airport),_METAR","https://rp5.ru/Weather_archive_in_Gabes"
Great Britain,"Jersey, Great Britain",49.19,-2.11,10,1,-1,,"NA",0,"NA","NA"
Israel,"Jerusalem, Israel",31.78,35.22,780,1,1,"Jerusalem","https://rp5.ru/Weather_archive_in_Jerusalem",1,"https://rp5.ru/Weather_archive_in_Amman_(airport),_METAR","https://rp5.ru/Weather_archive_in_Amman_(airport)"
China,"Jiaxing, China",30.76,120.76,10,6,1,"Hangzhou","https://rp5.ru/Weather_archive_in_Hangzhou_(airport)",1,"NA","NA"
China,"Jinan, China",36.67,117,30,6,1,"Tszyanlin","https://rp5.ru/Weather_archive_in_Tszyanlin",1,"NA","NA"
China,"Jinhua, China",29.12,119.65,50,6,1,"Chengyi","https://rp5.ru/Weather_archive_in_Chengyi",1,"NA","NA"
Brazil,"Joao Pessoa, Brazil",-7.12,-34.85,50,5,-1,"Joao Pessoa","Joao Pessoa",1,"NA","NA"
South Africa,"Johannesburg, South Africa",-26.19,28.04,1790,0,1,"Johannesburg","https://rp5.ru/Weather_archive_in_Johannesburg_(airport)",1,"https://rp5.ru/Weather_archive_in_OR_Tambo_(airport),_METAR","https://rp5.ru/Weather_archive_in_Johannesburg_(Botanic_Garden),_METAR"
Sweden,"Jonkoping, Sweden",57.78,14.17,90,0,1,"Jonkoping","https://rp5.ru/Weather_archive_in_Jonkoping_(airport)",1,"https://rp5.ru/Weather_archive_in_Jonkoping_(airport),_METAR","NA"
United States,"Joplin, Missouri, United States",37.09,-94.51,290,7,-1,"Joplin, Missouri","https://rp5.ru/Weather_archive_in_Joplin_(airport)",1,"NA","NA"
India,"Jorhat, India",26.76,94.2,90,3.5,1,"Jorhat","https://rp5.ru/Weather_archive_in_Jorhat",1,"https://rp5.ru/Weather_archive_in_Golaghat","https://rp5.ru/Weather_archive_in_North_Lakhimpur"
Lebanon,"Jounieh, Lebanon",33.98,35.63,20,1,1,"Beirut","https://rp5.ru/Weather_archive_in_Beirut_(airport)",1,"https://rp5.ru/Weather_archive_in_Safita","https://rp5.ru/Weather_archive_in_Beirut_(airport),_METAR"
Brazil,"Juiz de Fora, Brazil",-21.76,-43.35,690,5,-1,"Juiz de Fora","Juiz de Fora",1,"NA","NA"
Brazil,"Jundiai, Brazil",-23.19,-46.9,760,5,-1,"Jundiai","Jundiai",1,"NA","NA"
Argentina,"Junin, Argentina",-34.59,-60.95,80,5,-1,"Rosario","https://rp5.ru/Weather_archive_in_Rosario_(airport)",1,"NA","NA"
Belgium,"Jupille, Belgium",50.65,5.63,60,0,1,"Florennes","https://rp5.ru/Weather_archive_in_Florennes_(airport)",1,"NA","NA"
Latvia,"Jurmala, Latvia",56.98,23.76,0,1,1,"Riga","https://rp5.ru/Weather_archive_in_Skulte",1,"https://rp5.ru/Weather_archive_in_Riga_(airport),_METAR","https://rp5.ru/Weather_archive_in_Riga_(airport)"
Finland,"Kaarina, Finland",60.42,22.42,20,1,1,"Piikio","https://rp5.ru/Weather_archive_in_Piikkio,_Yltoinen",1,"NA","NA"
Germany,"Kaarst, Germany",51.24,6.61,40,0,1,"Dusseldorf","Dusseldorf",0,"NA","NA"
China,"Kaiyuan, China",42.54,124.04,90,6,1,"Mengzi","https://rp5.ru/Weather_archive_in_Mengzi",1,"NA","NA"
Australia,"Kalgoorlie, Australia",-30.75,121.47,380,8,1,"Kalgoorlie","https://rp5.ru/Weather_archive_in_Kalgoorlie-Boulder_(airport)",1,"NA","NA"
Poland,"Kalisz, Poland",51.78,18.09,130,0,1,,"NA",0,"NA","NA"
Sweden,"Kalmar, Sweden",56.67,16.36,0,0,1,"Kalmar","https://rp5.ru/Weather_archive_in_Kalmar_(AWS)",1,"https://rp5.ru/Weather_archive_in_Kalmar_(airport),_METAR","NA"
Germany,"Kaltenkirchen, Germany",53.84,9.96,30,0,1,"Quickborn","https://rp5.ru/Weather_archive_in_Quickborn",1,"https://rp5.ru/Weather_archive_in_Hamburg,_Fuhlsbuttel_(airport),_METAR","https://rp5.ru/Weather_archive_in_Hamburg,_Fuhlsbuttel_(airport)"
Germany,"Kamen, Germany",51.6,7.66,70,0,1,"Dortmund","https://rp5.ru/Weather_archive_in_Dortmund_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Werl","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR"
Slovenia,"Kamnik, Slovenia",46.22,14.61,370,0,1,"Ljubljana","https://rp5.ru/Weather_archive_in_Ljubljana,_Brnik_(airport)",1,"https://rp5.ru/Weather_archive_in_Ljubljana,_Brnik_(airport),_METAR","https://rp5.ru/Weather_archive_in_Lesce"
Uganda,"Kampala, Uganda",0.32,32.58,1240,1,1,"Bukoba","https://rp5.ru/Weather_archive_in_Bukoba_(airport)",1,"https://rp5.ru/Weather_archive_in_Bukoba_(airport)",""
Chinese Taipei,"Kaohsiung, Chinese Taipei",22.63,120.27,100,6,1,"Tainan","https://rp5.ru/Weather_archive_in_Tainan",1,"NA","NA"
Sweden,"Karlskrona, Sweden",56.18,15.59,10,0,1,"Karlskrona","https://rp5.ru/Weather_archive_in_Karlskrona",1,"https://rp5.ru/Weather_archive_in_Ronneby_(airport),_METAR","NA"
Germany,"Karlsruhe, Germany",49,8.4,120,0,1,"Karlsruhe","https://rp5.ru/Weather_archive_in_Karlsruhe_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Karlsruhe,_Baden_Airpark_(airport),_METAR","https://rp5.ru/Weather_archive_in_Mannheim,_Neuostheim_(airport),_METAR"
Uzbekistan,"Karshi, Uzbekistan",38.87,65.8,390,5,-1,"Qarshi","https://rp5.ru/Weather_archive_in_Qarshi_(airport)",1,"https://rp5.ru/Weather_archive_in_Qarshi_(airport),_METAR",""
Japan,"Karuizawa, Japan",36.35,138.59,950,7,1,"Karuizawa","https://rp5.ru/Weather_archive_in_Karuizawa",1,"https://rp5.ru/Weather_archive_in_Maebashi","https://rp5.ru/Weather_archive_in_Suwa                   "
Japan,"Kashiwa, Japan",35.87,139.97,10,7,1,"Narita","https://rp5.ru/Weather_archive_in_Narita_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Hyakuri_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tokyo_(weather_station)"
Germany,"Kassel, Germany",51.32,9.48,180,0,1,"Kassel","https://rp5.ru/Weather_archive_in_Kassel,_Calden_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Fritzlar_(airport)","https://rp5.ru/Weather_archive_in_Fritzlar_(airport),_METAR"
Poland,"Katowice, Poland",50.26,19.02,270,0,1,"Katowice","https://rp5.ru/Weather_archive_in_Katowice,_Muchowiec_(airport)",1,"https://rp5.ru/Weather_archive_in_Katowice_(airport),_METAR","https://rp5.ru/Weather_archive_in_Raciborz"
Lithuania,"Kaunas, Lithuania",54.9,23.91,40,1,1,"Kaunas","https://rp5.ru/Weather_archive_in_Kaunas",1,"https://rp5.ru/Weather_archive_in_Kaunas_(airport),_METAR","https://rp5.ru/Weather_archive_in_Kybartai"
Turkey,"Kayseri, Turkey",38.72,35.49,1060,1,1,"Kayseri","https://rp5.ru/Weather_archive_in_Kayseri_(airport)",1,"NA","NA"
Russia,"Kazan, Russia",55.75,49.13,60,1,1,"Kazan","https://rp5.ru/Weather_archive_in_Kazan-Opornaya_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Kazan_(airport),_METAR",""
Hungary,"Kecskemet, Hungary",46.91,19.69,120,0,1,"Kecskemet","https://rp5.ru/Weather_archive_in_Kecskemet_(airport),_METAR",1,"NA","NA"
Tunisia,"Kelibia, Tunisia",36.85,11.1,20,1,-1,"Kelibia","https://rp5.ru/Weather_archive_in_Kelibia_(airport)",1,"https://rp5.ru/Weather_archive_in_Kelibia_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tunis,_Carthage_(airport),_METAR"
Canada,"Kelowna, Canada",49.89,-119.46,360,9,-1,"Kelowna","https://rp5.ru/Weather_archive_in_Kelowna_(airport)",1,"NA","NA"
Germany,"Kempten, Germany",47.73,10.32,660,0,1,"Kempten","https://rp5.ru/Weather_archive_in_Kempten,_Allgau",1,"https://rp5.ru/Weather_archive_in_Memmingen_(airport),_METAR",""
Morocco,"Kenitra, Morocco",34.27,-6.58,10,1,-1,"Kenitra","https://rp5.ru/Weather_archive_in_Rabat_(airport)",1,"NA","NA"
Germany,"Kenn, Germany",49.8,6.72,160,0,1,"Tier","https://rp5.ru/Weather_archive_in_Trier",1,"https://rp5.ru/Weather_archive_in_Spangdahlem_(airport),_METAR","https://rp5.ru/Weather_archive_in_Luxembourg_(airport),_METAR"
Ukraine,"Kharkiv, Ukraine",49.99,36.23,120,1,1,,"NA",0,"NA","NA"
Sudan,"Khartoum, Sudan",15.51,32.56,380,0,1,"Khartoum","https://rp5.ru/Weather_archive_in_Khartoum_(airport),_METAR",1,"",""
Morocco,"Khemisset, Morocco",33.84,-6.07,460,1,-1,"Fes","https://rp5.ru/Weather_archive_in_Fes,_Saiss_(airport)",1,"NA","NA"
Thailand,"Khon Kaen, Thailand",16.44,102.83,160,5,1,"Khon Kaen","https://rp5.ru/Weather_archive_in_Khon_Kaen_(airport)",1,"https://rp5.ru/Weather_archive_in_Khon_Kaen_(airport),_METAR","NA"
Morocco,"Khouribga, Morocco",32.89,-6.91,800,1,-1,"Nouaseur","https://rp5.ru/Weather_archive_in_Nouaseur,_Mohamed_V_(airport)",1,"NA","NA"
Germany,"Kiel, Germany",54.32,10.12,20,0,0,"Kiel","https://rp5.ru/Weather_archive_in_Kiel",1,"https://rp5.ru/Weather_archive_in_Kiel,_Friedrichsort_(airport),_METAR","https://rp5.ru/Weather_archive_in_Hohn_(airport),_METAR"
Ukraine,"Kiev, Ukraine",50.43,30.52,150,1,1,"Kiev","https://rp5.ru/Weather_archive_in_Kiev,_Zhuliany_(airport)",1,"https://rp5.ru/Weather_archive_in_Kiev,_Zhuliany_(airport),_METAR","https://rp5.ru/Weather_archive_in_Vyshhorod"
Rwanda,"Kigali, Rwanda",-1.95,30.06,1550,0,1,"Kigali","https://rp5.ru/Weather_archive_in_Kigali_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Kabale","https://rp5.ru/Weather_archive_in_Goma,_METAR"
Serbia,"Kikinda, Serbia",45.83,20.46,80,0,1,"Kikinda","https://rp5.ru/Weather_archive_in_Kikinda",1,"https://rp5.ru/Weather_archive_in_Sannicolau_Mare","https://rp5.ru/Weather_archive_in_Jimbolia"
Israel,"Kiryat Gat, Israel",31.61,34.76,130,1,1,"Beersheba","https://rp5.ru/Weather_archive_in_Beersheba",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)"
Israel,"Kiryat Shmona, Israel",33.21,35.57,140,1,1,"Tel Aviv","https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport)","https://rp5.ru/Weather_archive_in_Haifa_(airport),_METAR"
Bosnia and Herzegovina,"Kiseljak, Bosnia and Herzegovina",43.94,18.08,490,0,1,"Ivan Sedlo","https://rp5.ru/Weather_archive_in_Ivan_Sedlo",1,"NA","NA"
Iran,"Kish, Iran",26.54,53.98,30,2.5,1,"Kish","https://rp5.ru/Weather_archive_in_Kish",1,"https://rp5.ru/Weather_archive_in_Kish_(airport),_METAR","https://rp5.ru/Weather_archive_in_Lavan_(airport),_METAR"
Finland,"Kittila, Finland",60.18,24,50,1,1,,"NA",0,"NA","NA"
Austria,"Kitzbuhel, Austria",47.45,12.38,780,0,1,"Lofer","https://rp5.ru/Weather_archive_in_Lofer",1,"NA","NA"
Switzerland,"Klosters, Switzerland",46.89,9.87,1360,0,1,"St. Moritz","https://rp5.ru/Weather_archive_in_St._Moritz,_Samedan_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Samedan",
Belgium,"Knokke-Heist, Belgium",51.35,3.27,0,0,1,"Ostend","https://rp5.ru/Weather_archive_in_Ostend_(airport)",1,"NA","NA"
United States,"Knoxville, Tennessee, United States",35.97,-83.95,270,6,-1,"Knoxville, Tennessee","https://rp5.ru/Weather_archive_in_Knoxville,_McGhee_Tyson_(airport)",0,"NA","NA"
Japan,"Kobe, Japan",34.68,135.17,10,7,1,,"NA",0,"NA","NA"
Germany,"Koblenz, Germany",50.35,7.6,60,0,1,"Cologne Bonn","Cologne Bonn",0,"NA","NA"
Germany,"Koblenz , Germany",50.35,7.6,60,0,1,,"NA",0,"NA","NA"
Japan,"Kofu, Japan",35.66,138.57,270,7,1,"Kofu","https://rp5.ru/Weather_archive_in_Kofu",1,"https://rp5.ru/Weather_archive_in_Chichibu","NA                                                       "
Belgium,"Koksijde, Belgium",51.12,2.64,10,0,1,"Ostend","https://rp5.ru/Weather_archive_in_Ostend_(airport)",1,"NA","NA"
Denmark,"Kolding, Denmark",55.5,9.48,30,0,1,"Vamdrup","https://rp5.ru/Weather_archive_in_Vamdrup_(airport)",1,"NA","NA"
India,"Kolkata, India",22.57,88.36,10,3.5,1,"Kolkata","https://rp5.ru/Weather_archive_in_Kolkata,_Dum_Dum_(airport)",1,"https://rp5.ru/Weather_archive_in_Kolkata,_Dum_Dum_(airport),_METAR","https://rp5.ru/Weather_archive_in_Alipore"
Denmark,"Kongens Lyngby, Denmark",55.76,12.5,30,0,1,,"NA",0,"NA","NA"
Turkey,"Konya, Turkey",37.87,32.5,1020,1,1,"Konya","https://rp5.ru/Weather_archive_in_Konya_(airport)",1,"NA","NA"
Slovenia,"Koper, Slovenia",45.55,13.73,0,0,1,"Portoroz","https://rp5.ru/Weather_archive_in_Portoroz,_Secovlje_(airport)",1,"https://rp5.ru/Weather_archive_in_Portoroz,_Secovlje_(airport),_METAR","https://rp5.ru/Weather_archive_in_Trieste_(airport),_METAR"
Greece,"Kos, Greece",36.89,27.29,10,1,1,"Kos","https://rp5.ru/Weather_archive_in_Kos_(airport)",1,"NA","NA"
Slovak Republic,"Kosice, Slovak Republic",48.73,21.26,210,0,1,"Kosice","https://rp5.ru/Weather_archive_in_Kosice_(airport)",1,"https://rp5.ru/Weather_archive_in_Kosice_(airport),_METAR","https://rp5.ru/Weather_archive_in_Milhostov"
Poland,"Koszalin, Poland",54.19,16.18,40,0,1,"Koszalin","https://rp5.ru/Weather_archive_in_Koszalin",1,"https://rp5.ru/Weather_archive_in_Resko","https://rp5.ru/Weather_archive_in_Szczecinek"
Finland,"Kotka, Finland",60.47,26.94,0,1,1,"Kotka","https://rp5.ru/Weather_archive_in_Kotka_Haapasaari",1,"NA","NA"
Austria,"Kottingbrunn, Austria",47.95,16.22,260,0,1,"Vienna","NA",1,"NA","NA"
Finland,"Kouvola, Finland",60.87,26.71,70,1,1,,"https://rp5.ru/Weather_archive_in_Utti_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Utti_(airport)","https://rp5.ru/Weather_archive_in_Anjalankoski,_Anjala"
Poland,"Krakow, Poland",50.06,19.95,200,0,1,"Krakow","https://rp5.ru/Weather_archive_in_Krakow_(airport)",1,"https://rp5.ru/Weather_archive_in_Krakow_(airport),_METAR","https://rp5.ru/Weather_archive_in_Katowice,_Muchowiec_(airport)"
Serbia,"Kraljevo, Serbia",43.72,20.69,200,0,1,,"NA",0,"NA","NA"
Austria,"Kramsach, Austria",47.45,11.88,530,0,1,"Jenbach","https://rp5.ru/Weather_archive_in_Jenbach",1,"NA","NA"
Slovenia,"Kranj, Slovenia",46.24,14.36,380,0,1,,"NA",0,"NA","NA"
Germany,"Krefeld, Germany",51.34,6.59,30,0,1,"Dusseldorf","https://rp5.ru/Weather_archive_in_Dusseldorf,_Monchengladbach_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Dusseldorf_(airport)","https://rp5.ru/Weather_archive_in_Dusseldorf_(airport),_METAR"
